name;model;price;country;mileage;registration;transmission;power;fueltype;Automat;Benzín;Diesel;Elektřina;Hybrid;LPG
Skoda Enyaq iV 60 132 kW;Enyaq iV;986990;Francie;2000;2021;Automat;132;Elektřina;1;0;0;1;0;0
Skoda Scala Style 110 kW;Scala;572490;Německo;30616;2020;Manuál;110;Benzín;0;1;0;0;0;0
Skoda Kodiaq 2.0 TSI ACT 4x4 DSG 140 kW;Kodiaq;1033990;Německo;27600;2021;Automat;140;Benzín;1;1;0;0;0;0
Skoda Rapid 70 kW;Rapid;286990;Polsko;25147;2018;Manuál;70;Benzín;0;1;0;0;0;0
Skoda Scala 110 kW;Scala;572490;Německo;9999;2021;Manuál;110;Benzín;0;1;0;0;0;0
Skoda Octavia 1.2 TSI 63 kW;Octavia;290990;Německo;54000;2017;Manuál;63;Benzín;0;1;0;0;0;0
Skoda Karoq 1.5 TSI ACT DSG 110 kW;Karoq;752490;Německo;25687;2021;Automat;110;Benzín;1;1;0;0;0;0
Skoda Rapid 70 kW;Rapid;271490;Německo;65669;2017;Manuál;70;Benzín;0;1;0;0;0;0
Skoda Kodiaq 2.0 TSI ACT 4x4 DSG 140 kW;Kodiaq;970490;Německo;22300;2020;Automat;140;Benzín;1;1;0;0;0;0
Skoda Rapid 70 kW;Rapid;265490;Polsko;64720;2018;Manuál;70;Benzín;0;1;0;0;0;0
Skoda Rapid 66 kW;Rapid;202490;Polsko;140418;2017;Manuál;66;Diesel;0;0;1;0;0;0
Skoda Scala 1.5 TSI DSG Style 110 kW;Scala;542490;Slovensko;25401;2019;Automat;110;Benzín;1;1;0;0;0;0
Skoda Karoq 1.5 TSI ACT DSG 110 kW;Karoq;685490;Slovensko;20000;2021;Automat;110;Benzín;1;1;0;0;0;0
Skoda Scala 110 kW;Scala;685990;Německo;19900;2020;Manuál;110;Benzín;0;1;0;0;0;0
Skoda Superb 147 kW;Superb;1164990;Německo;1679;2021;Automat;147;Diesel;1;0;1;0;0;0
Skoda Yeti 1.2 TSI Ambition 77 kW;Yeti;213490;Německo;106000;2013;Manuál;77;Benzín;0;1;0;0;0;0
Skoda Scala Ambition 110 kW;Scala;506990;Německo;11707;2020;Manuál;110;Benzín;0;1;0;0;0;0
Skoda Enyaq iV 80 150 kW;Enyaq iV;1258990;Francie;5000;2021;Automat;150;Elektřina;1;0;0;1;0;0
Skoda Fabia 1.0 TSI 70 kW;Fabia;372490;Francie;8185;2021;Manuál;70;Benzín;0;1;0;0;0;0
Skoda Yeti 1.2 TSI 77 kW;Yeti;225490;Německo;99900;2013;Manuál;77;Benzín;0;1;0;0;0;0
Skoda Superb 147 kW;Superb;1033990;Německo;22760;2021;Automat;147;Diesel;1;0;1;0;0;0
Skoda Karoq 1.0 TSI Ambition 85 kW;Karoq;467990;Švédsko;59310;2018;Manuál;85;Benzín;0;1;0;0;0;0
Skoda Kodiaq 2.0 4x4 DSG RS 176 kW;Kodiaq;1220990;Německo;22600;2020;Automat;176;Diesel;1;0;1;0;0;0
Skoda Citigo 1.0 MPI 44 kW;Citigo;197490;Francie;39980;2017;Manuál;44;Benzín;0;1;0;0;0;0
Skoda Karoq 1.0 TSI Ambition 85 kW;Karoq;460990;Francie;60485;2018;Manuál;85;Benzín;0;1;0;0;0;0
Skoda Scala 110 kW;Scala;590490;Německo;9800;2020;Manuál;110;Benzín;0;1;0;0;0;0
Skoda Octavia 2.0 TDI DSG Ambition 110 kW;Octavia;829490;Německo;4900;2021;Automat;110;Diesel;1;0;1;0;0;0
Skoda Kodiaq 180 kW;Kodiaq;1255490;Německo;5500;2021;Automat;180;Benzín;1;1;0;0;0;0
Skoda Scala 110 kW;Scala;533990;Německo;10000;2020;Manuál;110;Benzín;0;1;0;0;0;0
Skoda Kodiaq 147 kW;Kodiaq;1072990;Německo;26500;2021;Automat;147;Diesel;1;0;1;0;0;0
Skoda Octavia 2.0 TDI Green Tec Joy 110 kW;Octavia;747490;Itálie;18000;2020;Automat;110;Diesel;1;0;1;0;0;0
Skoda Scala 110 kW;Scala;497990;Polsko;7500;2021;Manuál;110;Benzín;0;1;0;0;0;0
Skoda Kodiaq 147 kW;Kodiaq;1060990;Německo;25999;2021;Automat;147;Diesel;1;0;1;0;0;0
Skoda Scala 1.0 TSI DSG Ambition 81 kW;Scala;509490;Španělsko;12610;2021;Automat;81;Benzín;1;1;0;0;0;0
Skoda Kodiaq 2.0 TSI ACT 4x4 DSG 140 kW;Kodiaq;1022990;Německo;26800;2021;Automat;140;Benzín;1;1;0;0;0;0
Skoda Superb 147 kW;Superb;1112490;Německo;29628;2021;Automat;147;Diesel;1;0;1;0;0;0
Skoda Fabia 1.0 TSI Clever 70 kW;Fabia;238490;Francie;73210;2018;Manuál;70;Benzín;0;1;0;0;0;0
Skoda Yeti 2.0 TDI 4x4 Ambition 110 kW;Yeti;422990;Rakousko;117000;2016;Manuál;110;Diesel;0;0;1;0;0;0
Skoda Scala 110 kW;Scala;572490;Německo;5000;2020;Manuál;110;Benzín;0;1;0;0;0;0
Skoda Scala 110 kW;Scala;714490;Německo;18000;2021;Manuál;110;Benzín;0;1;0;0;0;0
Skoda Citigo 1.0 MPI Tec 44 kW;Citigo;250490;Francie;15347;2019;Manuál;44;Benzín;0;1;0;0;0;0
Skoda Yeti 2.0 TDI 81 kW;Yeti;257490;Německo;111271;2013;Manuál;81;Diesel;0;0;1;0;0;0
Skoda Superb Combi 2.0 TDI Green Tec Business Edition 110 kW;Superb;764990;Francie;13850;2021;Automat;110;Diesel;1;0;1;0;0;0
Skoda Kodiaq 2.0 TSI ACT 4x4 DSG Ambition 140 kW;Kodiaq;984490;Německo;18598;2021;Automat;140;Benzín;1;1;0;0;0;0
Skoda Fabia 1.0 TSI 70 kW;Fabia;410490;Francie;13786;2021;Automat;70;Benzín;1;1;0;0;0;0
Skoda Kodiaq 147 kW;Kodiaq;1047990;Německo;21900;2021;Automat;147;Diesel;1;0;1;0;0;0
Skoda Kodiaq 2.0 TSI ACT 4x4 DSG 140 kW;Kodiaq;971490;Německo;19869;2021;Automat;140;Benzín;1;1;0;0;0;0
Skoda Superb 2.0 TSI DSG Style 162 kW;Superb;673490;Německo;60750;2018;Automat;162;Benzín;1;1;0;0;0;0
Skoda Kodiaq 2.0 TDI DSG 110 kW;Kodiaq;675990;Francie;41804;2018;Automat;110;Diesel;1;0;1;0;0;0
Skoda Kodiaq Style 147 kW;Kodiaq;948490;Švédsko;41000;2021;Automat;147;Diesel;1;0;1;0;0;0
Skoda Superb 110 kW;Superb;479990;Polsko;81162;2018;Automat;110;Benzín;1;1;0;0;0;0
Skoda Octavia 2.0 TDI Green Tec Style 110 kW;Octavia;509490;Itálie;51300;2018;Automat;110;Diesel;1;0;1;0;0;0
Skoda Karoq 1.5 TSI ACT DSG Style 110 kW;Karoq;789990;Francie;20190;2021;Automat;110;Benzín;1;1;0;0;0;0
Skoda Scala 110 kW;Scala;683490;Německo;11000;2021;Manuál;110;Benzín;0;1;0;0;0;0
Skoda Octavia 2.0l TDI DSG 4x4 147 kW;Octavia;1035990;Německo;28000;2021;Automat;147;Diesel;1;0;1;0;0;0
Skoda Citigo 1.0 MPI Active 55 kW;Citigo;141490;Německo;118000;2015;Manuál;55;Benzín;0;1;0;0;0;0
Skoda Kodiaq 147 kW;Kodiaq;1032490;Německo;27600;2021;Automat;147;Diesel;1;0;1;0;0;0
Skoda Superb 147 kW;Superb;1057990;Německo;27122;2021;Automat;147;Diesel;1;0;1;0;0;0
Skoda Karoq 1.6 TDI SCR DSG 85 kW;Karoq;475990;Francie;100777;2019;Automat;85;Diesel;1;0;1;0;0;0
Skoda Yeti 2.0 TDI Green Tec 4x4 Style 110 kW;Yeti;456990;Německo;131500;2017;Automat;110;Diesel;1;0;1;0;0;0
Skoda Karoq 1.5 TSI ACT DSG 110 kW;Karoq;764990;Francie;2000;2021;Automat;110;Benzín;1;1;0;0;0;0
Skoda Rapid 77 kW;Rapid;242990;Polsko;14800;2014;Manuál;77;Benzín;0;1;0;0;0;0
Skoda Superb 2.0 TDI DSG 110 kW;Superb;534490;Francie;46521;2018;Automat;110;Diesel;1;0;1;0;0;0
Skoda Enyaq iV 80 150 kW;Enyaq iV;1175490;Francie;1000;2021;Automat;150;Elektřina;1;0;0;1;0;0
Skoda Fabia 1.0 MPI Cool Edition 44 kW;Fabia;228990;Německo;46700;2016;Manuál;44;Benzín;0;1;0;0;0;0
Skoda Citigo 1.0 MPI Tec 44 kW;Citigo;226490;Francie;21462;2019;Manuál;44;Benzín;0;1;0;0;0;0
Skoda Kodiaq 2.0 TSI ACT 4x4 DSG 140 kW;Kodiaq;1005490;Německo;8307;2021;Automat;140;Benzín;1;1;0;0;0;0
Skoda Rapid 81 kW;Rapid;218490;Polsko;151366;2017;Manuál;81;Benzín;0;1;0;0;0;0
Skoda Kodiaq 2.0 TSI ACT 4x4 DSG 140 kW;Kodiaq;984490;Německo;13600;2021;Automat;140;Benzín;1;1;0;0;0;0
Skoda Rapid 66 kW;Rapid;212990;Polsko;110838;2016;Manuál;66;Diesel;0;0;1;0;0;0
Skoda Karoq 1.5 TSI ACT DSG Style 110 kW;Karoq;793990;Německo;1001;2022;Automat;110;Benzín;1;1;0;0;0;0
Skoda Rapid 70 kW;Rapid;209490;Německo;135420;2017;Manuál;70;Benzín;0;1;0;0;0;0
Skoda Kodiaq 2.0 TSI ACT 4x4 DSG 140 kW;Kodiaq;1001990;Německo;26614;2021;Automat;140;Benzín;1;1;0;0;0;0
Skoda Enyaq iV 80 150 kW;Enyaq iV;1144990;Francie;15890;2021;Automat;150;Elektřina;1;0;0;1;0;0
Skoda Superb 110 kW;Superb;759990;Francie;14273;2021;Automat;110;Diesel;1;0;1;0;0;0
Skoda Fabia Combi 1.0 TSI Tec 70 kW;Fabia;397490;Francie;12740;2021;Manuál;70;Benzín;0;1;0;0;0;0
Skoda Scala 110 kW;Scala;620990;Německo;10530;2020;Manuál;110;Benzín;0;1;0;0;0;0
Skoda Scala 110 kW;Scala;649990;Německo;14810;2020;Manuál;110;Benzín;0;1;0;0;0;0
Skoda Citigo 1.0 MPI Tec Clever 44 kW;Citigo;238990;Francie;16530;2019;Manuál;44;Benzín;0;1;0;0;0;0
Skoda Kodiaq 2.0 TDI DSG 110 kW;Kodiaq;675990;Francie;46520;2018;Automat;110;Diesel;1;0;1;0;0;0
Skoda Rapid 1.0 TSI Ambition 81 kW;Rapid;249490;Slovensko;136000;2018;Manuál;81;Benzín;0;1;0;0;0;0
Skoda Yeti 1.4 TSI 90 kW;Yeti;343490;Německo;99550;2015;Manuál;90;Benzín;0;1;0;0;0;0
Skoda Kodiaq 147 kW;Kodiaq;1188490;Německo;25900;2021;Automat;147;Diesel;1;0;1;0;0;0
Skoda Scala Ambition 110 kW;Scala;520990;Německo;15890;2020;Manuál;110;Benzín;0;1;0;0;0;0
Skoda Superb 147 kW;Superb;1087990;Německo;20544;2021;Automat;147;Diesel;1;0;1;0;0;0
Skoda Scala 110 kW;Scala;584990;Německo;3838;2021;Manuál;110;Benzín;0;1;0;0;0;0
Skoda Kodiaq 2.0 4x4 DSG RS 176 kW;Kodiaq;1289490;Lucembursko;18791;2020;Automat;176;Diesel;1;0;1;0;0;0
Skoda Scala 110 kW;Scala;713990;Německo;26854;2021;Manuál;110;Benzín;0;1;0;0;0;0
Skoda Yeti 1.2 TSI Active PLUS EDITION 77 kW;Yeti;189990;Německo;160000;2013;Manuál;77;Benzín;0;1;0;0;0;0
Skoda Superb 2.0 TDI 110 kW;Superb;481990;Německo;67263;2019;Manuál;110;Diesel;0;0;1;0;0;0
Skoda Kodiaq 2.0 TSI ACT 4x4 DSG 140 kW;Kodiaq;998490;Německo;20700;2021;Automat;140;Benzín;1;1;0;0;0;0
Skoda Kodiaq 180 kW;Kodiaq;1265490;Německo;4898;2021;Automat;180;Benzín;1;1;0;0;0;0
Skoda Kodiaq 2.0 4x4 DSG RS 176 kW;Kodiaq;1216490;Německo;50000;2020;Automat;176;Diesel;1;0;1;0;0;0
Skoda Yeti 2.0 TDI Green Tec 4x4 Joy 110 kW;Yeti;440990;Německo;123182;2017;Manuál;110;Diesel;0;0;1;0;0;0
Skoda Kodiaq Style 147 kW;Kodiaq;986990;Švédsko;17970;2021;Automat;147;Diesel;1;0;1;0;0;0
Skoda Rapid 1.0 TSI Green Tec Drive 82 kW;Rapid;292490;Švédsko;71000;2018;Manuál;82;Benzín;0;1;0;0;0;0
Skoda Scala 110 kW;Scala;644990;Německo;3778;2021;Manuál;110;Benzín;0;1;0;0;0;0
Skoda Superb 2.0 TSI 4x4 DSG L&K 200 kW;Superb;963990;Německo;2482;2020;Automat;200;Benzín;1;1;0;0;0;0
Skoda Rapid 85 kW;Rapid;258490;Polsko;113345;2017;Manuál;85;Diesel;0;0;1;0;0;0
Skoda Superb 200 kW;Superb;676490;Německo;29192;2016;Automat;200;Benzín;1;1;0;0;0;0
Skoda Rapid 81 kW;Rapid;254990;Polsko;147449;2018;Manuál;81;LPG;0;0;0;0;0;1
Skoda Scala Style 110 kW;Scala;598490;Německo;19246;2021;Manuál;110;Benzín;0;1;0;0;0;0
Skoda Superb 162 kW;Superb;553490;Polsko;80928;2017;Automat;162;Benzín;1;1;0;0;0;0
Skoda Octavia 2.0 TDI Tec Business 110 kW;Octavia;518990;Francie;56235;2019;Automat;110;Diesel;1;0;1;0;0;0
Skoda Superb 147 kW;Superb;1061990;Německo;13469;2021;Automat;147;Diesel;1;0;1;0;0;0
Skoda Enyaq iV 60 132 kW;Enyaq iV;932490;Francie;5000;2021;Automat;132;Elektřina;1;0;0;1;0;0
Skoda Karoq 1.5 TSI ACT DSG 110 kW;Karoq;765490;Německo;16900;2021;Automat;110;Benzín;1;1;0;0;0;0
Skoda Scala 110 kW;Scala;504490;Slovensko;6200;2021;Manuál;110;Benzín;0;1;0;0;0;0
Skoda Enyaq iV 60 132 kW;Enyaq iV;952490;Francie;1000;2021;Automat;132;Elektřina;1;0;0;1;0;0
Skoda Kodiaq 147 kW;Kodiaq;1084490;Německo;24900;2021;Automat;147;Diesel;1;0;1;0;0;0
Skoda Citigo 1.0 MPI 44 kW;Citigo;141490;Francie;85100;2015;Manuál;44;Benzín;0;1;0;0;0;0
Skoda Kodiaq 2.0 4x4 DSG RS 176 kW;Kodiaq;1212990;Německo;32790;2020;Automat;176;Diesel;1;0;1;0;0;0
Skoda Superb 147 kW;Superb;962990;Švédsko;19800;2021;Automat;147;Diesel;1;0;1;0;0;0
Skoda Scala Ambition 110 kW;Scala;545490;Španělsko;24960;2020;Automat;110;Benzín;1;1;0;0;0;0
Skoda Octavia 1.6 TDI Green Tec 85 kW;Octavia;485990;Francie;64929;2020;Manuál;85;Diesel;0;0;1;0;0;0
Skoda Octavia 2.0 TDI Green Tec Joy 110 kW;Octavia;391990;Rakousko;134868;2017;Automat;110;Diesel;1;0;1;0;0;0
Skoda Scala 1.0 TSI Ambition 70 kW;Scala;463490;Španělsko;11396;2021;Manuál;70;Benzín;0;1;0;0;0;0
Skoda Superb 1.4 TSI ACT DSG 110 kW;Superb;435490;Německo;130770;2016;Automat;110;Benzín;1;1;0;0;0;0
Skoda Citigo 1.0 MPI Tec 44 kW;Citigo;226490;Francie;24992;2019;Manuál;44;Benzín;0;1;0;0;0;0
Skoda Superb 147 kW;Superb;1035990;Německo;27633;2021;Automat;147;Diesel;1;0;1;0;0;0
Skoda Kodiaq 2.0 TSI ACT 4x4 DSG 140 kW;Kodiaq;1010490;Německo;6500;2021;Automat;140;Benzín;1;1;0;0;0;0
Skoda Superb 147 kW;Superb;1035990;Německo;495;2021;Automat;147;Diesel;1;0;1;0;0;0
Skoda Karoq 2.0 TDI SCR 4x4 DSG Style 110 kW;Karoq;638490;Belgie;41000;2019;Automat;110;Diesel;1;0;1;0;0;0
Skoda Enyaq iV 60 132 kW;Enyaq iV;977490;Francie;1000;2021;Automat;132;Elektřina;1;0;0;1;0;0
Skoda Karoq 1.5 TSI ACT 110 kW;Karoq;523990;Francie;62744;2018;Manuál;110;Benzín;0;1;0;0;0;0
Skoda Scala 110 kW;Scala;698990;Německo;9999;2021;Manuál;110;Benzín;0;1;0;0;0;0
Skoda Yeti 1.2 TSI Ambition 77 kW;Yeti;214490;Německo;91500;2013;Manuál;77;Benzín;0;1;0;0;0;0
Skoda Karoq 1.0 TSI Ambition 85 kW;Karoq;448490;Francie;59345;2018;Manuál;85;Benzín;0;1;0;0;0;0
Skoda Rapid 85 kW;Rapid;260490;Polsko;117131;2017;Manuál;85;Diesel;0;0;1;0;0;0
Skoda Enyaq iV 80 150 kW;Enyaq iV;1319990;Francie;4000;2021;Automat;150;Elektřina;1;0;0;1;0;0
Skoda Enyaq iV 60 132 kW;Enyaq iV;1018490;Francie;8000;2021;Automat;132;Elektřina;1;0;0;1;0;0
Skoda Scala 110 kW;Scala;649990;Německo;17233;2020;Manuál;110;Benzín;0;1;0;0;0;0
Skoda Scala 110 kW;Scala;693490;Německo;15443;2021;Manuál;110;Benzín;0;1;0;0;0;0
Skoda Fabia 1.4 TDI 77 kW;Fabia;233990;Polsko;95105;2016;Manuál;77;Diesel;0;0;1;0;0;0
Skoda Superb 2.0 TSI 4x4 DSG L&K 200 kW;Superb;963990;Německo;2482;2020;Automat;200;Benzín;1;1;0;0;0;0
Skoda Rapid 1.2 TSI Green Tec Style 77 kW;Rapid;248490;Francie;42100;2015;Manuál;77;Benzín;0;1;0;0;0;0
Skoda Scala 110 kW;Scala;668990;Německo;15900;2021;Manuál;110;Benzín;0;1;0;0;0;0
Skoda Kodiaq 1.5 TSI ACT DSG 110 kW;Kodiaq;984990;Německo;2500;2021;Automat;110;Benzín;1;1;0;0;0;0
Skoda Scala Ambition 110 kW;Scala;513490;Německo;24800;2020;Manuál;110;Benzín;0;1;0;0;0;0
Skoda Karoq 1.0 TSI Ambition 85 kW;Karoq;467990;Švédsko;55720;2018;Manuál;85;Benzín;0;1;0;0;0;0
Skoda Karoq 1.5 TSI ACT DSG Ambition 110 kW;Karoq;637990;Francie;8939;2020;Automat;110;Benzín;1;1;0;0;0;0
Skoda Scala 110 kW;Scala;649990;Německo;12800;2020;Manuál;110;Benzín;0;1;0;0;0;0
Skoda Enyaq iV 60 132 kW;Enyaq iV;992990;Francie;5000;2021;Automat;132;Elektřina;1;0;0;1;0;0
Skoda Citigo 1.0 MPI Active 44 kW;Citigo;185490;Rakousko;79577;2018;Manuál;44;Benzín;0;1;0;0;0;0
Skoda Kamiq 1.5 TSI DSG Ambition 110 kW;Kamiq;561990;Španělsko;17900;2021;Automat;110;Benzín;1;1;0;0;0;0
Skoda Kodiaq 147 kW;Kodiaq;1074990;Německo;25843;2021;Automat;147;Diesel;1;0;1;0;0;0
Skoda Octavia 150 kW;Octavia;764990;Francie;10205;2021;Automat;150;Hybrid;1;0;0;0;1;0
Skoda Karoq 1.0 TSI Ambition 87 kW;Karoq;448490;Francie;59345;2018;Manuál;87;Benzín;0;1;0;0;0;0
Skoda Kodiaq 2.0 TSI ACT 4x4 DSG 140 kW;Kodiaq;983990;Německo;28500;2021;Automat;140;Benzín;1;1;0;0;0;0
Skoda Karoq 1.5 TSI ACT DSG 110 kW;Karoq;804490;Německo;3000;2021;Automat;110;Benzín;1;1;0;0;0;0
Skoda Karoq 1.5 TSI ACT DSG 110 kW;Karoq;764990;Francie;500;2021;Automat;110;Benzín;1;1;0;0;0;0
Skoda Kodiaq 147 kW;Kodiaq;1144990;Německo;4500;2021;Automat;147;Diesel;1;0;1;0;0;0
Skoda Kodiaq 2.0 TSI ACT 4x4 DSG 140 kW;Kodiaq;996490;Německo;26346;2021;Automat;140;Benzín;1;1;0;0;0;0
Skoda Fabia 1.0 TSI Monte Carlo 70 kW;Fabia;348490;Francie;9978;2021;Manuál;70;Benzín;0;1;0;0;0;0
Skoda Citigo 1.0 MPI Tec 44 kW;Citigo;219490;Francie;40128;2019;Manuál;44;Benzín;0;1;0;0;0;0
Skoda Kamiq 1.5 TSI DSG Style 110 kW;Kamiq;612990;Francie;5820;2021;Automat;110;Benzín;1;1;0;0;0;0
Skoda Kodiaq 147 kW;Kodiaq;1084490;Německo;27900;2021;Automat;147;Diesel;1;0;1;0;0;0
Skoda Karoq 1.0 TSI Ambition 85 kW;Karoq;489990;Švédsko;22000;2019;Manuál;85;Benzín;0;1;0;0;0;0
Skoda Rapid 85 kW;Rapid;281490;Polsko;110000;2017;Manuál;85;Diesel;0;0;1;0;0;0
Skoda Octavia 2.0 TDI DPF DSG 103 kW;Octavia;245490;Německo;119800;2013;Automat;103;Diesel;1;0;1;0;0;0
Skoda Enyaq iV 80 150 kW;Enyaq iV;1233490;Francie;1000;2021;Automat;150;Elektřina;1;0;0;1;0;0
Skoda Scala 110 kW;Scala;526490;Polsko;8005;2021;Manuál;110;Benzín;0;1;0;0;0;0
Skoda Enyaq iV 80 150 kW;Enyaq iV;1296990;Francie;9000;2021;Automat;150;Elektřina;1;0;0;1;0;0
Skoda Scala 110 kW;Scala;609990;Německo;6000;2020;Manuál;110;Benzín;0;1;0;0;0;0
Skoda Karoq 1.5 TSI ACT DSG 110 kW;Karoq;803990;Německo;4890;2021;Automat;110;Benzín;1;1;0;0;0;0
Skoda Kodiaq 2.0 TSI ACT 4x4 DSG 140 kW;Kodiaq;984490;Německo;13300;2021;Automat;140;Benzín;1;1;0;0;0;0
Skoda Karoq 1.0 TSI Ambition 85 kW;Karoq;472490;Švédsko;34890;2018;Manuál;85;Benzín;0;1;0;0;0;0
Skoda Kodiaq 2.0 TSI ACT 4x4 DSG 140 kW;Kodiaq;971990;Německo;28100;2021;Automat;140;Benzín;1;1;0;0;0;0
Skoda Kodiaq 147 kW;Kodiaq;1097990;Německo;27990;2021;Automat;147;Diesel;1;0;1;0;0;0
Skoda Fabia 1.2 TSI 66 kW;Fabia;181490;Polsko;97570;2016;Manuál;66;Benzín;0;1;0;0;0;0
Skoda Scala Style 110 kW;Scala;572490;Německo;23190;2020;Manuál;110;Benzín;0;1;0;0;0;0
Skoda Kodiaq 2.0 TSI ACT 4x4 DSG 140 kW;Kodiaq;1010490;Německo;27224;2021;Automat;140;Benzín;1;1;0;0;0;0
Skoda Enyaq iV 60 132 kW;Enyaq iV;992990;Francie;3006;2021;Automat;132;Elektřina;1;0;0;1;0;0
Skoda Scala 110 kW;Scala;589490;Německo;10766;2020;Manuál;110;Benzín;0;1;0;0;0;0
Skoda Octavia 1.6 TDI Green Tec 85 kW;Octavia;485990;Francie;32107;2020;Manuál;85;Diesel;0;0;1;0;0;0
Skoda Scala 110 kW;Scala;657490;Německo;5000;2021;Manuál;110;Benzín;0;1;0;0;0;0
Skoda Kodiaq 2.0 4x4 DSG RS 176 kW;Kodiaq;1233490;Belgie;28800;2020;Automat;176;Diesel;1;0;1;0;0;0
Skoda Rapid 81 kW;Rapid;244990;Polsko;121616;2017;Manuál;81;Benzín;0;1;0;0;0;0
Skoda Kodiaq 2.0 TSI ACT 4x4 DSG Ambition 140 kW;Kodiaq;1009490;Německo;26120;2021;Automat;140;Benzín;1;1;0;0;0;0
Skoda Scala 110 kW;Scala;649490;Německo;1050;2021;Manuál;110;Benzín;0;1;0;0;0;0
Skoda Octavia 2.0l TDI DSG 4x4 147 kW;Octavia;997490;Německo;26515;2021;Automat;147;Diesel;1;0;1;0;0;0
Skoda Scala 1.6 TDI DSG Ambition 85 kW;Scala;541490;Itálie;11948;2021;Automat;85;Diesel;1;0;1;0;0;0
Skoda Citigo 1.0 MPI Ambition 44 kW;Citigo;172990;Francie;73073;2017;Manuál;44;Benzín;0;1;0;0;0;0
Skoda Octavia 110 kW;Octavia;488990;Španělsko;33474;2020;Manuál;110;Benzín;0;1;0;0;0;0
Skoda Octavia 110 kW;Octavia;773490;Polsko;13675;2021;Automat;110;Hybrid;1;0;0;0;1;0
Skoda Karoq 1.5 TSI ACT DSG 110 kW;Karoq;688990;Francie;14440;2020;Automat;110;Benzín;1;1;0;0;0;0
Skoda Fabia 1.0 MPI Ambition 55 kW;Fabia;285490;Španělsko;30125;2019;Manuál;55;Benzín;0;1;0;0;0;0
Skoda Karoq 1.0 TSI Ambition 85 kW;Karoq;517490;Německo;52590;2018;Manuál;85;Benzín;0;1;0;0;0;0
Skoda Superb 110 kW;Superb;688990;Francie;2424;2020;Automat;110;Diesel;1;0;1;0;0;0
Skoda Citigo 1.0 MPI Tec Clever 44 kW;Citigo;214490;Francie;36585;2019;Manuál;44;Benzín;0;1;0;0;0;0
Skoda Octavia 2.0 TDI 4x4 110 kW;Octavia;360490;Francie;109155;2018;Manuál;110;Diesel;0;0;1;0;0;0
Skoda Scala 110 kW;Scala;688490;Německo;4600;2021;Manuál;110;Benzín;0;1;0;0;0;0
Skoda Octavia 1.6 TDI Green Tec Active 85 kW;Octavia;305990;Slovensko;65192;2017;Manuál;85;Diesel;0;0;1;0;0;0
Skoda Scala 110 kW;Scala;713490;Německo;25170;2021;Manuál;110;Benzín;0;1;0;0;0;0
Skoda Kodiaq 147 kW;Kodiaq;1060990;Německo;29990;2021;Automat;147;Diesel;1;0;1;0;0;0
Skoda Karoq 1.0 TSI 85 kW;Karoq;438990;Švédsko;82000;2018;Manuál;85;Benzín;0;1;0;0;0;0
Skoda Kodiaq 2.0 TSI ACT 4x4 DSG 140 kW;Kodiaq;965990;Německo;28154;2021;Automat;140;Benzín;1;1;0;0;0;0
Skoda Kodiaq 147 kW;Kodiaq;1086990;Německo;26500;2021;Automat;147;Diesel;1;0;1;0;0;0
Skoda Karoq 1.5 TSI ACT DSG 110 kW;Karoq;765490;Německo;25319;2021;Automat;110;Benzín;1;1;0;0;0;0
Skoda Citigo 1.0 MPI Tec 44 kW;Citigo;223490;Polsko;51000;2019;Manuál;44;Benzín;0;1;0;0;0;0
